CustomerID,actual_churn,predicted_churn,churn_probability,prediction_correct
53121,0,1,0.6014552483936131,False
53329,0,1,0.600359774493217,False
53933,0,1,0.6000233001004625,False
54073,0,1,0.5992385596492162,False
53335,0,1,0.5983277562915237,False
52498,0,1,0.5973423869513976,False
51971,0,1,0.5951936919869335,False
51258,0,1,0.5939372863257137,False
55339,0,1,0.5918401210680416,False
52030,0,1,0.5909321356742695,False
54542,0,1,0.5885488797178563,False
50536,1,1,0.5864414922262299,True
52335,0,1,0.5785354020194686,False
51797,0,1,0.5764334498938674,False
53631,1,1,0.5758851864388906,True
50623,0,1,0.5751241478439842,False
52490,0,1,0.5743868937186429,False
53676,1,1,0.5723315793102455,True
53835,0,1,0.5695396170542488,False
53432,0,1,0.5648975722157089,False
50959,1,1,0.5621263197182619,True
53910,0,1,0.561901383950107,False
53553,0,1,0.5606344883971275,False
54342,0,1,0.5600064929092461,False
51776,0,1,0.557760114339072,False
51095,0,1,0.5564717731746694,False
51309,0,1,0.553973282494189,False
52184,1,1,0.5539655884700249,True
51045,0,1,0.5514701823617559,False
53704,0,1,0.5510303401246385,False
51479,0,1,0.5492217160680087,False
54378,1,1,0.5424699218066387,True
52006,1,1,0.5416577191726583,True
51346,1,1,0.5413818975153241,True
52001,0,1,0.5407586252252196,False
52835,1,1,0.53980346993057,True
54057,0,1,0.5359400192971423,False
54973,0,1,0.5328227077436518,False
52565,0,1,0.5317640090247749,False
50248,0,1,0.5308423039984107,False
53761,0,1,0.529881675450063,False
52906,0,1,0.5293746255247718,False
52550,1,1,0.5290576924464628,True
54994,0,1,0.5288962350520553,False
51124,0,1,0.526512782130391,False
53716,0,1,0.5250876397420737,False
54630,1,1,0.5242275885684741,True
53561,0,1,0.5240652211015453,False
54893,1,1,0.5234203722444923,True
55235,0,1,0.5216317474838318,False
51278,0,1,0.5167283321927832,False
55306,0,1,0.5165539982486498,False
53836,0,1,0.5165539982486498,False
55485,0,1,0.5163017012804828,False
53241,0,1,0.5159647985472271,False
52408,0,1,0.5128140225437245,False
55563,0,1,0.5117825421196998,False
53521,0,1,0.5114784964592756,False
52381,0,1,0.5100161078044467,False
52416,0,1,0.5099589578922206,False
54176,0,1,0.508864242147619,False
50418,0,1,0.5071983191797124,False
52594,0,1,0.5016307605532909,False
50036,0,1,0.501282933505593,False
55331,0,1,0.5005133363366421,False
53840,0,1,0.5002594806067373,False
